ID	CSource	Metacyc	EC	Metacyc_rea
N-Acetyl-D-Galactosamine0	N-Acetyl-D-Galactosamine	PWY-7077	4.1.2.40,2.7.1.144,3.5.99,3.5.1.25,2.7.1	TAGAALDOL-RXN,TAGAKIN-RXN,RXN-13548,3.5.1.80-RXN,RXN-13547
N-Acetyl-D-Glucosamine0	N-Acetyl-D-Glucosamine	PWY-7586	5.3.1.8,5.4.2.8,2.4.1.320	MANNPISOM-RXN,PHOSMANMUT-RXN,RXN-15203
Adonitol0	Adonitol	RIBITOLUTIL-PWY	2.7.1.47,1.1.1.56	D-RIBULOKIN-RXN,RIBITOL-2-DEHYDROGENASE-RXN
L-Arabinose0	L-Arabinose	ARABCAT-PWY	2.7.1.16,5.1.3.4,5.3.1.4	RXN0-5116,RIBULPEPIM-RXN,ARABISOM-RXN
L-Arabinose1	L-Arabinose	PWY-5515	1.1.1.10,1.1.1.12,1.1.1.21	L-XYLULOSE-REDUCTASE-RXN,L-ARABINITOL-4-DEHYDROGENASE-RXN,RXN-8772
L-Arabinose2	L-Arabinose	PWY-5517	1.2.1,1.1.1.376,4.2.1.43,4.2.1.25,3.1.1.15	RXN-8775,RXN-8774,4.2.1.43-RXN,L-ARABINONATE-DEHYDRATASE-RXN,L-ARABINONOLACTONASE-RXN
L-Arabinose3	L-Arabinose	PWY-7295	2.3.3.9,1.1.1.26,1.2.1,4.1.2.18,4.2.1.25,3.1.1.15,1.1.1.376	MALSYN-RXN,GLYCOLATE-REDUCTASE-RXN,RXN-14642,4.1.2.18-RXN,L-ARABINONATE-DEHYDRATASE-RXN,L-ARABINONOLACTONASE-RXN,RXN-8774
D-Arabitol0	D-Arabitol	DARABITOLUTIL-PWY	2.7.1.17,1.1.1.11	XYLULOKIN-RXN,D-ARABINITOL-4-DEHYDROGENASE-RXN
i-Erythritol0	i-Erythritol	PWY-7789		
i-Erythritol1	i-Erythritol	PWY-7788		
D-Fructose0	D-Fructose	PWY0-1314	2.7.1.56	1PFRUCTPHOSN-RXN
L-Fucose0	L-Fucose	FUCCAT-PWY	5.1.3.29,5.3.1.25,2.7.1.51,4.1.2.17	RXN0-5298,FUCISOM-RXN,FUCULOKIN-RXN,FUCPALDOL-RXN
D-Galactose0	D-Galactose	PWY-6317	5.1.3.3,5.4.2.6,5.1.3.2,2.7.7.12,2.7.1.6	ALDOSE1EPIM-RXN,BETA-PHOSPHOGLUCOMUTASE-RXN,UDPGLUCEPIM-RXN,GALACTURIDYLYLTRANS-RXN,GALACTOKIN-RXN
D-Galactose1	D-Galactose	PWY-6693	2.7.1.4,1.1.1.14,1.1.1,1.1.1,1.1.1.21	FRUCTOKINASE-RXN,RXN-7644,RXN-12080,RXN-12079,RXN-12078
D-Galactose2	D-Galactose	GALDEG-PWY	3.1.1.25,1.1.1.48	GALACTONOLACTONASE-RXN,GALACTODEHYDROG-RXN
D-Galactose3	D-Galactose	PWY66-422	5.4.2.5,5.4.2.2,5.1.3.3,5.1.3.2,2.7.7.12,2.7.1.6	RXN66-532,RXN66-532,ALDOSE1EPIM-RXN,UDPGLUCEPIM-RXN,GALACTURIDYLYLTRANS-RXN,GALACTOKIN-RXN
D-Galactose4	D-Galactose	PWY-3821	5.1.3.2,2.7.7.64,2.7.7.10,2.7.1.6	UDPGLUCEPIM-RXN,UTPHEXPURIDYLYLTRANS-RXN,UTPHEXPURIDYLYLTRANS-RXN,GALACTOKIN-RXN
alpha-D-Glucose0	alpha-D-Glucose	GLYCOLYSIS	5.4.2.11,3.1.3.11,2.7.9.2,5.3.1.9,2.7.1.11,4.1.2.13,5.3.1.1,1.2.1.12,2.7.2.3,5.4.2.12,4.2.1.11,2.7.1.40	RXN-15513,F16BDEPHOS-RXN,PEPSYNTH-RXN,PGLUCISOM-RXN,6PFRUCTPHOS-RXN,F16ALDOLASE-RXN,TRIOSEPISOMERIZATION-RXN,GAPOXNPHOSPHN-RXN,PHOSGLYPHOS-RXN,3PGAREARR-RXN,2PGADEHYDRAT-RXN,PEPDEPHOS-RXN
alpha-D-Glucose1	alpha-D-Glucose	ANAGLYCOLYSIS-PWY	5.4.2.11,2.7.1.40,4.2.1.11,2.7.2.3,1.2.1.12,5.3.1.1,4.1.2.13,2.7.1.11,5.3.1.9,2.7.1.2	RXN-15513,PEPDEPHOS-RXN,2PGADEHYDRAT-RXN,PHOSGLYPHOS-RXN,GAPOXNPHOSPHN-RXN,TRIOSEPISOMERIZATION-RXN,F16ALDOLASE-RXN,6PFRUCTPHOS-RXN,PGLUCISOM-RXN,GLUCOKIN-RXN
alpha-D-Glucose2	alpha-D-Glucose	P341-PWY	1.2.7.6,2.7.1.40,4.2.1.11,5.4.2.12,5.3.1.1,4.1.2.13,2.7.1.146,5.3.1.9,2.7.1.147	1.2.7.6-RXN,PEPDEPHOS-RXN,2PGADEHYDRAT-RXN,3PGAREARR-RXN,TRIOSEPISOMERIZATION-RXN,F16ALDOLASE-RXN,R302-RXN,PGLUCISOM-RXN,R301-RXN
alpha-D-Glucose3	alpha-D-Glucose	NPGLUCAT-PWY	1.1.1.119,1.1.1.360,3.1.1.17,2.7.1.165,1.2.7.1,2.7.1.40,4.2.1.11,1.2.99.8,4.1.2.51,4.2.1.140,4.2.1.39	GLUCOSE-1-DEHYDROGENASE-NADP+-RXN,GLUCOSE-1-DEHYDROGENASE-NADP+-RXN,GLUCONOLACT-RXN,GKI-RXN,PYRUFLAVREDUCT-RXN,PEPDEPHOS-RXN,2PGADEHYDRAT-RXN,GLYCERALDEHYDE-DEHYDRO-RXN,DHDOGALDOL-RXN,GLUCONATE-DEHYDRATASE-RXN,GLUCONATE-DEHYDRATASE-RXN
