EC Number;Recommended Name;History
1.1.1.63;testosterone 17beta-dehydrogenase;transferred to EC 1.1.1.239
1.1.1.68;5,10-methylenetetrahydrofolate reductase;transferred to EC 1.7.99.5
1.1.1.70;D-glucuronolactone dehydrogenase;deleted, included in EC 1.2.1.3
1.1.1.74;D-aminopropanol dehydrogenase;deleted, reaction due to EC 1.1.1.4
1.1.1.89;dihydroxyisovalerate dehydrogenase (isomerizing);deleted, included in EC 1.1.1.86
1.1.1.109;2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase;transferred to EC 1.3.1.28
1.1.1.128;L-idonate 2-dehydrogenase;deleted, the reaction described is covered by EC 1.1.1.264.
1.1.1.139;polyol dehydrogenase (NADP+);transferred to EC 1.1.1.21
1.1.1.155;homoisocitrate dehydrogenase;deleted, identical to EC 1.1.1.87
1.1.1.158;UDP-N-acetylmuramate dehydrogenase;transferred, now EC 1.3.1.98
1.1.1.161;cholestanetriol 26-monooxygenase;transferred to EC 1.14.13.15
1.1.1.171;methylenetetrahydrofolate reductase (NADPH);transferred to EC 1.5.1.20
1.1.1.180;mannonate dehydrogenase (NAD(P)+);transferred to EC 1.1.1.131
1.1.1.204;xanthine dehydrogenase;transferred to EC 1.17.1.4
1.1.1.242;zeatin reductase;transferred to EC 1.3.1.69
1.1.1.249;[protein eIF-5A]-deoxyhypusine synthase;deleted, reinstated as EC 2.5.1.46
1.1.1.253;pteridine reductase;transferred to EC 1.5.1.33
1.1.2.1;glycerolphosphate dehydrogenase;transferred to EC 1.1.99.5
1.1.3.1;glycolate oxidase;deleted, included in EC 1.1.3.15
1.1.3.2;lactate oxidase;transferred to EC 1.13.12.4
1.1.3.3;malate oxidase;deleted. Now classified as EC 1.1.5.4, malate dehydrogenase (quinone)
1.1.3.22;xanthine oxidase;transferred to EC 1.17.3.2
1.1.3.24;L-galactonolactone oxidase;transferred to EC 1.3.3.12. The enzyme had been incorrectly classified as acting upon a CH-OH donor rather than a CH-CH donor .
1.1.3.25;cellobiose oxidase;deleted 2005, now included with EC 1.1.99.18
1.1.3.26;columbamine oxidase;transferred to EC 1.21.3.2
1.1.3.31;methanol oxidase;deleted, cannot be distinguished from EC 1.1.3.13
1.1.3.32;(S)-stylopine synthase;transferred to EC 1.14.21.1
1.1.3.33;S-cheilanthifoline synthase;transferred to EC 1.14.21.2
1.1.3.34;berbamunine synthase;transferred to EC 1.14.21.3
1.1.3.35;salutaridine synthase;transferred to EC 1.14.21.5
1.1.3.36;(S)-canadine synthase;transferred to EC 1.14.21.5
1.1.4.1;vitamin-K-epoxide reductase (warfarin-sensitive);transferred to EC 1.17.4.4
1.1.4.2;vitamin-K-epoxide reductase (warfarin-insensitive);transferred to EC 1.17.4.5
1.1.5.1;cellobiose dehydrogenase (quinone);deleted 2002, this enzymes is a proteolytic product of EC 1.1.99.18
1.1.98.1;alcohol dehydrogenase (azurin);transferred to EC 1.1.9.1
1.1.99.5;glycerol-3-phosphate dehydrogenase;transferred to EC 1.1.5.3
1.1.99.8;alcohol dehydrogenase (acceptor);transferred to EC 1.1.2.7
1.1.99.10;glucose dehydrogenase (acceptor);transferred to EC 1.1.5.9
1.1.99.15;5,10-methylenetetrahydrofolate reductase (FADH2);transferred to EC 1.7.99.5
1.1.99.16;malate dehydrogenase (acceptor);transferred to EC 1.1.5.4
1.1.99.17;glucose dehydrogenase (pyrroloquinoline-quinone);transferred to EC 1.1.5.2
1.1.99.19;uracil dehydrogenase;transferred to EC 1.17.99.4
1.1.99.23;polyvinyl-alcohol dehydrogenase (acceptor);transferred to EC 1.1.2.6
1.1.99.25;quinate dehydrogenase (pyrroloquinoline-quinone);deleted, now EC 1.1.5.8
1.1.99.34;glucose-6-phosphate dehydrogenase (coenzyme-F420);transferred to EC 1.1.98.2
1.2.1.14;IMP dehydrogenase;transferred to EC 1.1.1.205
1.2.1.34;D-mannonate dehydrognase (NAD(P)+);transferred to EC 1.1.1.131
1.2.1.35;uronate dehydrogenase;transferred to EC 1.1.1.203
1.2.1.37;xanthine dehydrogenase;transferred to EC 1.1.1.204
1.2.1.40;3alpha,7alpha,12alpha-trihydroxycholestan-26-al 26-oxidoreductase;deleted. The activity is part of EC 1.14.13.15, cholestanetriol 26-monooxygenase
1.2.1.45;4-carboxy-2-hydroxymuconate-6-semialdehyde dehydrogenase;transferred to EC 1.1.1.312
1.2.1.55;(R)-3-hydroxyacid ester dehydrogenase;transferred to EC 1.1.1.279
1.2.1.56;(S)-3-hydroxyacid ester dehydrogenase;transferred to EC 1.1.1.280
1.2.1.66;mycothiol-dependent formaldehyde dehydrogenase;transferred to EC 1.1.1.306
1.2.2.2;pyruvate dehydrogenase (cytochrome);deleted, now covered by EC 1.2.5.1
1.2.3.2;xanthine oxidase;transferred to EC 1.1.3.22
1.2.3.10;carbon-monoxide oxidase;deleted, due to EC 1.2.2.4
1.2.3.11;retinal oxidase;transferred to EC 1.2.3.1
1.2.3.12;vanillate demethylase;transferred to EC 1.14.13.82
1.2.4.3;2-oxoisocaproate dehydrogenase;deleted, included in EC 1.2.4.4
1.2.7.2;2-oxobutyrate synthase;deleted, now included with EC 1.2.7.1, pyruvate synthase.
1.2.7.9;2-oxoglutarate ferredoxin oxidoreductase;deleted 2005. This enzyme is identical to EC 1.2.7.3, 2-oxoglutarate synthase
1.2.99.1;uracil dehydrogenase;transferred to EC 1.1.99.19
1.2.99.2;carbon-monoxide dehydrogenase (acceptor);transferred to EC 1.2.7.4
1.2.99.3;aldehyde dehydrogenase (pyrroloquinoline-quinone);transferred to EC 1.2.5.2
1.2.99.4;formaldehyde dismutase;transferred to EC 1.2.98.1
1.3.1.4;cortisone alpha-reductase;transferred to EC 1.3.1.22
1.3.1.23;cholestenone 5beta-reductase;deleted 2005. The enzyme is identical to EC 1.3.1.3, DELTA4-3-oxosteroid 5beta-reductase.
1.3.1.26;dihydrodipicolinate reductase;transferred, now EC 1.17.1.8
1.3.1.30;progesterone 5alpha-reductase;transferred to EC 1.3.1.22
1.3.1.35;phosphatidylcholine desaturase;transferred to EC 1.14.19.22
1.3.1.50;tetrahydroxynaphthalene reductase;transferred to EC 1.1.1.252
1.3.1.52;2-methyl-branched-chain-enoyl-CoA reductase;transferred to EC 1.3.8.5
1.3.1.55;cis-1,2-dihydroxycyclohexa-3,5-diene-1-carboxylate dehydrogenase;deleted, identical to EC 1.3.1.25
1.3.1.61;terephthalate 1,2-cis-dihydrodiol dehydrogenase;deleted, the enzyme is identical to EC 1.3.1.53
1.3.1.63;2,4-dichlorobenzoyl-CoA reductase;transferred to EC 1.21.1.2
1.3.1.80;red chlorophyll catabolite reductase;transferred to EC 1.3.7.12
