id	name	formula	charge	MNX_ID
cpd00001	H2O	H2O	0	MNXM2
cpd00002	ATP	C10H13N5O13P3	-3	MNXM3
cpd00003	NAD	C21H26N7O14P2	-1	MNXM8
cpd00004	NADH	C21H27N7O14P2	-2	MNXM10
cpd00006	NADP	C21H25N7O17P3	-3	MNXM5
cpd00007	O2	O2	0	MNXM4
cpd00008	ADP	C10H13N5O10P2	-2	MNXM7
cpd00009	Phosphate	HO4P	-2	MNXM9
cpd00010	CoA	C21H32N7O16P3S	-4	MNXM12
cpd00011	CO2	CO2	0	MNXM13
cpd00012	Pyrophosphate	HO7P2	-3	MNXM11
cpd00013	Ammonium	H4N	1	MNXM15
cpd00015	FAD	C27H30N9O15P2	-3	MNXM33
cpd00017	S-Adenosyl-L-methionine	C15H23N6O5S	1	MNXM16
cpd00018	AMP	C10H12N5O7P	-2	MNXM14
cpd00019	S-Adenosyl-homocysteine	C14H20N6O5S	0	MNXM19
cpd00020	Pyruvate	C3H3O3	-1	MNXM23
cpd00022	Acetyl-CoA	C23H34N7O17P3S	-4	MNXM21
cpd00023	L-Glutamate	C5H8NO4	-1	MNXM89557
cpd00024	2-Oxoglutarate	C5H4O5	-2	MNXM20
cpd00025	Hydrogen peroxide	H2O2	0	MNXM22
cpd00027	D-Glucose	C6H12O6	0	MNXM41
cpd00028	Heme	C34H30FeN4O4	-2	MNXM78362
cpd00029	Acetate	C2H3O2	-1	MNXM26
cpd00030	Mn2+	Mn	2	MNXM2255
cpd00031	GDP	C10H13N5O11P2	-2	MNXM30
cpd00032	Oxaloacetate	C4H2O5	-2	MNXM46
cpd00033	Glycine	C2H5NO2	0	MNXM29
cpd00034	Zn2+	Zn	2	MNXM149
cpd00035	L-Alanine	C3H7NO2	0	MNXM32
cpd00036	Succinate	C4H4O4	-2	MNXM25
cpd00038	GTP	C10H13N5O14P3	-3	MNXM51
cpd00039	L-Lysine	C6H15N2O2	1	MNXM78
cpd00040	Glyoxalate	C2HO3	-1	MNXM69
cpd00041	L-Aspartate	C4H6NO4	-1	MNXM42
cpd00042	GSH	C10H16N3O6S	-1	MNXM57
cpd00045	Adenosine 3-5-bisphosphate	C10H11N5O10P2	-4	MNXM45
cpd00046	CMP	C9H12N3O8P	-2	MNXM31
cpd00047	Formate	CHO2	-1	MNXM39
cpd00048	Sulfate	O4S	-2	MNXM58
cpd00050	FMN	C17H18N4O9P	-3	MNXM119
cpd00051	L-Arginine	C6H15N4O2	1	MNXM70
cpd00052	CTP	C9H13N3O14P3	-3	MNXM63
cpd00053	L-Glutamine	C5H10N2O3	0	MNXM37
cpd00054	L-Serine	C3H7NO3	0	MNXM53
cpd00055	Formaldehyde	CH2O	0	MNXM56
cpd00056	TPP	C12H17N4O7P2S	-1	MNXM256
cpd00058	Cu2+	Cu	2	MNXM632
cpd00059	L-Ascorbate	C6H7O6	-1	MNXM129
cpd00060	L-Methionine	C5H11NO2S	0	MNXM61
cpd00061	Phosphoenolpyruvate	C3H2O6P	-3	MNXM73
cpd00062	UTP	C9H12N2O15P3	-3	MNXM121
cpd00063	Ca2+	Ca	2	MNXM128
cpd00064	Ornithine	C5H13N2O2	1	MNXM89689
cpd00065	L-Tryptophan	C11H12N2O2	0	MNXM94
cpd00066	L-Phenylalanine	C9H11NO2	0	MNXM97
cpd00067	H+	H	1	MNXM1
cpd00069	L-Tyrosine	C9H11NO3	0	MNXM76
cpd00071	Acetaldehyde	C2H4O	0	MNXM75
cpd00072	D-fructose-6-phosphate	C6H11O9P	-2	MNXM162235
cpd00073	Urea	CH4N2O	0	MNXM117
cpd00074	S	S	0	MNXM162285
cpd00075	Nitrite	NO2	-1	MNXM107
cpd00076	Sucrose	C12H22O11	0	MNXM167
cpd00079	D-glucose-6-phosphate	C6H11O9P	-2	MNXM160
cpd00080	Glycerol-3-phosphate	C3H7O6P	-2	MNXM66
cpd00081	Sulfite	HO3S	-1	MNXM105630
cpd00082	D-Fructose	C6H12O6	0	MNXM175
cpd00083	GDP-mannose	C16H23N5O16P2	-2	MNXM82
cpd00084	L-Cysteine	C3H7NO2S	0	MNXM738068
cpd00085	beta-Alanine	C3H7NO2	0	MNXM144
cpd00087	Tetrahydrofolate	C19H21N7O6	-2	MNXM725867
cpd00089	Glucose-1-phosphate	C6H11O9P	-2	MNXM89588
cpd00091	UMP	C9H11N2O9P	-2	MNXM80
cpd00092	Uracil	C4H4N2O2	0	MNXM158
cpd00093	Anthranilate	C7H6NO2	-1	MNXM188
cpd00094	2-Oxobutyrate	C4H5O3	-1	MNXM159
cpd00095	Glycerone-phosphate	C3H5O6P	-2	MNXM77
cpd00096	CDP	C9H13N3O11P2	-2	MNXM220
cpd00098	Choline	C5H14NO	1	MNXM90
cpd00099	Cl-	Cl	-1	MNXM43
cpd00100	Glycerol	C3H8O3	0	MNXM89612
cpd00103	PRPP	C5H9O14P3	-4	MNXM91
cpd00104	Biotin	C10H15N2O3S	-1	MNXM304
cpd00105	D-Ribose	C5H10O5	0	MNXM242
cpd00106	Fumarate	C4H2O4	-2	MNXM93
cpd00107	L-Leucine	C6H13NO2	0	MNXM140
cpd00108	Galactose	C6H12O6	0	MNXM390
cpd00109	Cytochrome c oxidized	C42H54FeN8O6S2	3	MNXM5749
cpd00110	Cytochrome c reduced	C42H54FeN8O6S2	2	MNXM746
cpd00113	Isopentenyldiphosphate	C5H10O7P2	-2	MNXM83
cpd00115	dATP	C10H13N5O12P3	-3	MNXM286
cpd00116	Methanol	CH4O	0	MNXM157
cpd00117	D-Alanine	C3H7NO2	0	MNXM156
cpd00118	Putrescine	C4H14N2	2	MNXM118
cpd00119	L-Histidine	C6H9N3O2	0	MNXM134
cpd00121	L-Inositol	C6H12O6	0	MNXM127
cpd00122	N-Acetyl-D-glucosamine	C8H15NO6	0	MNXM143
cpd00123	3-Methyl-2-oxobutanoate	C5H7O3	-1	MNXM238
cpd00125	5-10-Methylenetetrahydrofolate	C20H21N7O6	-2	MNXM722725
cpd00126	GMP	C10H12N5O8P	-2	MNXM113
cpd00128	Adenine	C5H5N5	0	MNXM168
cpd00129	L-Proline	C5H9NO2	0	MNXM114
cpd00130	L-Malate	C4H4O5	-2	MNXM98
cpd00132	L-Asparagine	C4H8N2O3	0	MNXM147
cpd00133	Nicotinamide	C6H6N2O	0	MNXM216
cpd00134	Palmitoyl-CoA	C37H62N7O17P3S	-4	MNXM88
cpd00135	Homocysteine	C4H9NO2S	0	MNXM123
cpd00136	4-Hydroxybenzoate	C7H5O3	-1	MNXM164
cpd00137	Citrate	C6H5O7	-3	MNXM131
cpd00138	D-Mannose	C6H12O6	0	MNXM182
cpd00139	Glycolate	C2H3O3	-1	MNXM222
cpd00141	Propionate	C3H5O2	-1	MNXM356
cpd00142	Acetoacetate	C4H5O3	-1	MNXM154
cpd00146	Carbamoylphosphate	CH2NO5P	-2	MNXM138
cpd00147	5-Methylthioadenosine	C11H15N5O3S	0	MNXM150
cpd00149	Cobalt	Co	2	MNXM90960
cpd00150	Hydrogen cyanide	CHN	0	MNXM254
cpd00151	Thymine	C5H6N2O2	0	MNXM386
cpd00152	Agmatine	C5H16N4	2	MNXM328
cpd00153	Benzoate	C7H5O2	-1	MNXM217
cpd00154	Xylose	C5H10O5	0	MNXM348
cpd00155	Glycogen	C30H52O26	0	MNXM55375
cpd00156	L-Valine	C5H11NO2	0	MNXM199
cpd00157	Glycerone	C3H6O3	0	MNXM460
cpd00158	D-Cellobiose	C12H22O11	0	MNXM776
cpd00159	L-Lactate	C3H5O3	-1	MNXM179
cpd00161	L-Threonine	C4H9NO3	0	MNXM142
cpd00162	Aminoethanol	C2H8NO	1	MNXM218
cpd00164	Glucuronate	C6H9O7	-1	MNXM241
cpd00165	Hydroxylamine	H3NO	0	MNXM433
cpd00166	Calomide	C72H100CoN18O17P	0	MNXM90703
cpd00169	3-Phosphoglycerate	C3H4O7P	-3	MNXM126
cpd00170	Gluconolactone	C6H10O6	0	MNXM339
cpd00176	2-keto-3-deoxygluconate	C6H9O6	-1	MNXM440
cpd00177	dADP	C10H13N5O9P2	-2	MNXM374
cpd00178	Acetone	C3H6O	0	MNXM398
cpd00179	Maltose	C12H22O11	0	MNXM165
cpd00180	Oxalate	C2O4	-2	MNXM291
cpd00182	Adenosine	C10H13N5O4	0	MNXM212
cpd00184	Thymidine	C10H14N2O5	0	MNXM420
cpd00185	D-Arabinose	C5H10O5	0	MNXM544
cpd00186	D-Glutamate	C5H8NO4	-1	MNXM331
cpd00187	Methanamine	CH6N	1	MNXM255
cpd00197	Protocatechuate	C7H5O4	-1	MNXM204
cpd00200	4MOP	C6H9O3	-1	MNXM404
cpd00204	Carbon monoxide	CHO	1	MNXM10881
cpd00205	K+	K	1	MNXM95
