EX_cpd11416(e),EX_Biomass(e)
EX_cpd11606(e),EX_mqn7(e)
EX_cpd00001(e),EX_h2o(e)
EX_cpd00007(e),EX_o2(e)
EX_cpd00009(e),EX_pi(e)
EX_cpd00011(e),EX_co2(e)
EX_cpd00012(e),EX_ppi(e)
EX_cpd00013(e),EX_nh4(e)
EX_cpd00023(e),EX_glu_L(e)
EX_cpd00024(e),EX_akg(e)
EX_cpd00027(e),EX_glc_D(e)
EX_cpd00028(e),EX_pheme(e)
EX_cpd00030(e),EX_mn2(e)
EX_cpd00033(e),EX_gly(e)
EX_cpd00034(e),EX_zn2(e)
EX_cpd00035(e),EX_ala_L(e)
EX_cpd00036(e),EX_succ(e)
EX_cpd00039(e),EX_lys_L(e)
EX_cpd00041(e),EX_asp_L(e)
EX_cpd00047(e),EX_for(e)
EX_cpd00048(e),EX_so4(e)
EX_cpd00051(e),EX_arg_L(e)
EX_cpd00053(e),EX_gln_L(e)
EX_cpd00054(e),EX_ser_L(e)
EX_cpd00058(e),EX_cu2(e)
EX_cpd00060(e),EX_met_L(e)
EX_cpd00063(e),EX_ca2(e)
EX_cpd00064(e),EX_orn(e)
EX_cpd00065(e),EX_trp_L(e)
EX_cpd00066(e),EX_phe_L(e)
EX_cpd00067(e),EX_h(e)
EX_cpd00069(e),EX_tyr_L(e)
EX_cpd00073(e),EX_urea(e)
EX_cpd00075(e),EX_no2(e)
EX_cpd00076(e),EX_sucr(e)
EX_cpd00079(e),EX_g6p(e)
EX_cpd00080(e),EX_glyc3p(e)
EX_cpd00082(e),EX_fru(e)
EX_cpd00084(e),EX_cys_L(e)
EX_cpd00092(e),EX_ura(e)
EX_cpd00098(e),EX_chol(e)
EX_cpd00099(e),EX_cl(e)
EX_cpd00100(e),EX_glyc(e)
EX_cpd00104(e),EX_btn(e)
EX_cpd00105(e),EX_rib_D(e)
EX_cpd00106(e),EX_fum(e)
EX_cpd00107(e),EX_leu_L(e)
EX_cpd00108(e),EX_gal(e)
EX_cpd00117(e),EX_ala_D(e)
EX_cpd00118(e),EX_ptrc(e)
EX_cpd00119(e),EX_his_L(e)
EX_cpd00121(e),EX_inost(e)
EX_cpd00122(e),EX_acgam(e)
EX_cpd00129(e),EX_pro_L(e)
EX_cpd00130(e),EX_mal_L(e)
EX_cpd00132(e),EX_asn_L(e)
EX_cpd00137(e),EX_cit(e)
EX_cpd00138(e),EX_man(e)
EX_cpd00139(e),EX_glyclt(e)
EX_cpd00142(e),EX_acac(e)
EX_cpd00149(e),EX_cobalt2(e)
EX_cpd00154(e),EX_xyl_D(e)
EX_cpd00156(e),EX_val_L(e)
EX_cpd00158(e),EX_cellb(e)
EX_cpd00159(e),EX_lac_L(e)
EX_cpd00161(e),EX_thr_L(e)
EX_cpd00162(e),EX_etha(e)
EX_cpd00164(e),EX_glcur(e)
EX_cpd00176(e),EX_2ddglcn(e)
EX_cpd00179(e),EX_malt(e)
EX_cpd00182(e),EX_adn(e)
EX_cpd00184(e),EX_thymd(e)
EX_cpd00205(e),EX_k(e)
EX_cpd00208(e),EX_lcts(e)
EX_cpd00209(e),EX_no3(e)
EX_cpd00210(e),EX_taur(e)
EX_cpd00211(e),EX_but(e)
EX_cpd00214(e),EX_hdca(e)
EX_cpd00218(e),EX_nac(e)
EX_cpd00220(e),EX_ribflv(e)
EX_cpd00222(e),EX_glcn(e)
EX_cpd00224(e),EX_arab_L(e)
EX_cpd00226(e),EX_hxan(e)
EX_cpd00235(e),EX_man6p(e)
EX_cpd00239(e),EX_h2s(e)
EX_cpd00244(e),EX_ni2(e)
EX_cpd00246(e),EX_ins(e)
EX_cpd00249(e),EX_uri(e)
EX_cpd00254(e),EX_mg2(e)
EX_cpd00264(e),EX_spmd(e)
EX_cpd00266(e),EX_crn(e)
EX_cpd00268(e),EX_tsul(e)
EX_cpd00277(e),EX_dgsn(e)
EX_cpd00280(e),EX_galur(e)
EX_cpd00281(e),EX_4abut(e)
EX_cpd00305(e),EX_thm(e)
EX_cpd00307(e),EX_csn(e)
EX_cpd00309(e),EX_xan(e)
EX_cpd00311(e),EX_gsn(e)
EX_cpd00314(e),EX_mnl(e)
EX_cpd00322(e),EX_ile_L(e)
EX_cpd00355(e),EX_nmn(e)
EX_cpd00367(e),EX_cytd(e)
EX_cpd00393(e),EX_fol(e)
EX_cpd00395(e),EX_Lcyst(e)
EX_cpd00396(e),EX_rmn(e)
EX_cpd00412(e),EX_duri(e)
EX_cpd00423(e),EX_cbl2(e)
EX_cpd00438(e),EX_dad_2(e)
EX_cpd00441(e),EX_tma(e)
EX_cpd00516(e),EX_26dap_M(e)
EX_cpd00531(e),EX_hg2(e)
EX_cpd00540(e),EX_glyb(e)
EX_cpd00550(e),EX_ser_D(e)
EX_cpd00573(e),EX_idon_L(e)
EX_cpd00588(e),EX_sbt_D(e)
EX_cpd00609(e),EX_glcr(e)
EX_cpd00635(e),EX_cbl1(e)
EX_cpd00637(e),EX_met_D(e)
EX_cpd00644(e),EX_pnto_R(e)
EX_cpd00652(e),EX_galct_D(e)
EX_cpd00653(e),EX_galctn_D(e)
EX_cpd00654(e),EX_dcyt(e)
EX_cpd00681(e),EX_chols(e)
EX_cpd00794(e),EX_tre(e)
EX_cpd00797(e),EX_bhb(e)
EX_cpd00811(e),EX_tmao(e)
EX_cpd00870(e),EX_gbbtn(e)
EX_cpd00971(e),EX_na1(e)
EX_cpd01012(e),EX_cd2(e)
EX_cpd01015(e),EX_cynt(e)
EX_cpd01017(e),EX_cgly(e)
EX_cpd01030(e),EX_salcn(e)
EX_cpd01048(e),EX_aso4(e)
EX_cpd01080(e),EX_ocdca(e)
EX_cpd01092(e),EX_alltn(e)
EX_cpd01155(e),EX_15dap(e)
EX_cpd01171(e),EX_galt(e)
EX_cpd01217(e),EX_xtsn(e)
EX_cpd01242(e),EX_drib(e)
EX_cpd01262(e),EX_malttr(e)
EX_cpd01329(e),EX_malthx(e)
EX_cpd01912(e),EX_fuc1p_L(e)
EX_cpd01914(e),EX_metsox_S_L(e)
EX_cpd03048(e),EX_isetac(e)
EX_cpd03198(e),EX_melib(e)
EX_cpd03279(e),EX_din(e)
EX_cpd03343(e),EX_pppn(e)
EX_cpd03424(e),EX_adpcbl(e)
EX_cpd03696(e),EX_arbt(e)
EX_cpd03724(e),EX_fecrm(e)
EX_cpd03725(e),EX_fe3dcit(e)
EX_cpd03847(e),EX_ttdca(e)
EX_cpd04097(e),EX_pb(e)
EX_cpd04098(e),EX_aso3(e)
EX_cpd08023(e),EX_mso3(e)
EX_cpd08305(e),EX_ctbt(e)
EX_cpd08306(e),EX_gbbtn(e)
EX_cpd08636(c),NA
EX_cpd09878(e),EX_sulfac(e)
EX_cpd10515(e),EX_fe2(e)
EX_cpd10516(e),EX_fe3(e)
EX_cpd11575(e),EX_mops(e)
EX_cpd11576(e),EX_metsox_R_L(e)
EX_cpd11578(e),EX_hexs(e)
EX_cpd11579(e),EX_ethso3(e)
EX_cpd11580(e),EX_glygln(e)
EX_cpd11581(e),EX_glyasn(e)
EX_cpd11582(e),EX_alathr(e)
EX_cpd11583(e),EX_alaleu(e)
EX_cpd11584(e),EX_alahis(e)
EX_cpd11585(e),EX_alagly(e)
EX_cpd11586(e),EX_alaglu(e)
EX_cpd11587(e),EX_alagln(e)
EX_cpd11588(e),EX_glypro(e)
EX_cpd11589(e),EX_glyasp(e)
EX_cpd11590(e),EX_metala(e)
EX_cpd11591(e),EX_glymet(e)
EX_cpd11592(e),EX_glyglu(e)
EX_cpd11593(e),EX_alaasp(e)
EX_cpd11595(e),EX_cro4(e)
EX_cpd11596(e),EX_butso3(e)
EX_cpd11597(e),EX_arsenb(e)
EX_cpd15302(c),NA
EX_cpd15603(e),EX_cgly(e)
EX_cpd15604(e),EX_glyleu(e)
EX_cpd15605(e),EX_glyphe(e)
EX_cpd15606(e),EX_glytyr(e)
EX_cpd00276(e),EX_gam(e)
EX_cpd20885(e),EX_tur(e)
EX_cpd00029(e),EX_ac(e)
EX_cpd00141(e),EX_ppa(e)
EX_cpd00221(e),EX_lac_D(e)
EX_cpd00363(e),EX_etoh(e)
EX_cpd11640(e),EX_h2(e)
EX_cpd00359(e),EX_indole(e)
EX_cpd01711(e),EX_isobut(e)
EX_cpd00361(e),EX_actn_R(e)
EX_cpd00489(e),EX_4hphac(e)
EX_cpd01024(e),EX_ch4(e)
EX_cpd01947(e),EX_btd_RR(e)
EX_cpd00382(e),EX_raffin(e)
EX_cpd00185(e),EX_arab_D(e)
EX_cpd00751(e),EX_fuc_L(e)
EX_cpd00232(e),EX_acnam(e)
EX_cpd00832(e),EX_acgal(e)
EX_cpd01067(e),EX_lyx_L(e)
EX_cpd03662(e),EX_btoh(e)
